Library series ID	Bioinformatics ID(s)	Sample digestion ID	Collection ID	Genome	Strain	Stage	Nuclei Prep Date	Live/frozen	Enzyme	Digestion conditions (homogenized)	Notebook	Digestion concentrations/conditions	Digestion temperature	Premixed sample name	Seq Library ID	Before Library size selection	library made in exp	AMPureBeedsLigation selection	PCR selection	Jurgen googledoc series name	Sequencer Run	Comments	Index1	Index2
EMB-JA10-N2-dnase-S1.1	mpg130214_3133;mpg130214_3134;mpg130214_3135;mpg130214_3136;mpg130214_3137;mpg130214_3138;mpg130214_3139;mpg130214_3140;mpg130418_3597	EMB-JA10-N2-dnase-S1	JA10	ce10	N2	emb	6.11.2012	live	dnase	0U_ml;2.5U_ml;5U_ml;10U_ml;25U_ml;50U_ml;100U_ml;200U_ml;800U_ml	Book I-1	0, 2.5, 5, 10, 25, 50, 100, 200, 800	25C	YD103-210113	YD111-YD117  YD139h	Pippin 2%gel  100-350bp		0.95	0.88	dnase_em_rep1	Berlin			
EMB-JA10-N2-dnase-S1.2 	mpg130828_4166;mpg130828_4167;mpg130828_4168;mpg130828_4169;mpg130828_4170;mpg130828_4171;mpg130828_4172;mpg130828_4173;mpg130828_4174;mpg130828_4175	EMB-JA10-N2-dnase-S1	JA10	ce10	N2	emb	6.11.2012	live	dnase	0U_ml;2.5U_ml;5U_ml;10U_ml;25U_ml;50U_ml;100U_ml;200U_ml;400U_ml;800U_ml	Book I-2	0, 2.5, 5, 10, 25, 50, 100, 200, 400, 800	25C	YD114-200813  YD115-200813	YD160-YD165  YD166-YD169	Pippin3%gel  50-200bp		0.95	0.88	dnase_em_rep3	Berlin	 		
EMB-JA11-N2-dnase-S2	mpg130809_4075;mpg130828_4176;mpg130828_4177;mpg130705_3279;mpg130705_3280;mpg130705_3281;mpg130705_3282;mpg130705_3283;mpg130705_3284;mpg130705_3285;mpg130705_3286	EMB-JA11-N2-dnase-S2	JA11	ce10	N2	emb	6.03.2013	live	dnase	0U_ml;2.5U_ml;5U_ml;10U_ml;25U_ml;50U_ml;100U_ml;200U_ml;400U_ml;800U_ml;800U_ml_xtra 	Book I-3A	0, 2.5, 5, 10, 25, 50, 100, 200, 400, 800	25C	YD110-250613  YD113-310713  YD115-200813	YD140-YD147  YD159  YD170-171	Pippin  50-200bp		0.95	0.9	dnase_em_rep2	Berlin			
EMB-JA11-N2-dnase-S2.1	HS079_337-01;HS079_337-02;HS079_337-03;HS079_337-04;HS079_337-05;HS079_337-06;HS079_337-07;HS079_337-08;HS079_337-09;HS079_337-10	EMB-JA11-N2-dnase-S3	JA11	ce10	N2	emb	6.03.2013	live	dnase	0U_ml;2.5U_ml;5U_ml;10U_ml;25U_ml;50U_ml;100U_ml;200U_ml;400U_ml;800U_ml	Book I-3A  aaEXP336	0, 2.5, 5, 10, 25, 50, 100, 200, 400, 800	25C	HS079 (exp338)	337 sample 01 to 10	0.5X homemade   0.6X AMPure	aa337	1.3	none		HS079 (exp338)			
EMB-JA11-N2-dnase-S3	mpg130418_3591;mpg130418_3593;mpg130418_3590;mpg130418_3592;mpg130418_3594;mpg130418_3595;mpg130418_3596	EMB-JA11-N2-dnase-S3	JA11	ce10	N2	emb	6.03.2013	live	dnase	10U_ml;25U_ml;50U_ml;100U_ml;200U_ml;400U_ml;800U_ml	Book I-3B	10, 25, 50, 100, 200, 400, 800	37C	YD109-090413	YD132h-YD138h	Pippin  50-200bp		0.95	0.9	dnase_em_37	Berlin	Corrected for sample swaps based on visual inspection.		
EMB-JA19-N2-dnase-S5	HS089_345-01;HS089_345-02;HS089_345-03;HS089_345-04;HS089_345-05;HS089_345-06;HS089_345-07;HS089_345-08;HS089_345-09;HS089_345-10	EMB-JA19-N2-dnase-S5	JA19	ce10	N2	emb	19.12.2014	live	dnase	0U_ml;2.5U_ml;5U_ml;10U_ml;25U_ml;50U_ml;100U_ml;200U_ml;400U_ml;800U_ml	yBook IV-19  aaEXP344	0, 2.5, 5, 10, 25, 50, 100, 200, 400, 800	25C	HS089(exp349)	345 sample 01 to 10	0.5X homemade   0.85X AMPure	aa345	1.3	none		HS089(exp349)			
EMB-JA19-N2-dnase-S5r	HS090_345-01;HS090_345-02;HS090_345-03;HS090_345-04;HS090_345-05;HS090_345-06;HS090_345-07;HS090_345-08;HS090_345-09;HS090_345-10	EMB-JA19-N2-dnase-S5	JA19	ce10	N2	emb	19.12.2014	live	dnase	0U_ml;2.5U_ml;5U_ml;10U_ml;25U_ml;50U_ml;100U_ml;200U_ml;400U_ml;800U_ml	yBook IV-19  aaEXP344	0, 2.5, 5, 10, 25, 50, 100, 200, 400, 800	25C	HS090(exp350)	345 sample 01 to 10	0.5X homemade   0.85X AMPure	aa350	1.3	1.3		HS090(exp350)	size selection of pool of aa345 libraries		
EMB-JA19-N2-dnase-S5r2	SLX-9053_A001;SLX-9053_A002;SLX-9053_A003;SLX-9053_A004;SLX-9053_A005;SLX-9053_A006;SLX-9053_A007;SLX-9053_A008;SLX-9053_A009;SLX-9053_A010	EMB-JA19-N2-dnase-S5	JA19	ce10	N2	emb	19.12.2014	live	dnase	0U_ml;2.5U_ml;5U_ml;10U_ml;25U_ml;50U_ml;100U_ml;200U_ml;400U_ml;800U_ml														
EMB-JA17-N2-dnase-S4	HS092_AA-348-01;HS092_AA-348-02;HS092_AA-348-03;HS092_AA-348-04;HS092_AA-348-05;HS092_AA-348-06;HS092_AA-348-07;HS092_AA-348-08;HS092_AA-348-09;HS092_AA-348-10	EMB-JA17-N2-dnase-S4	JA17	ce10	N2	emb	09.12.2014	live	dnase	0U_ml;2.5U_ml;5U_ml;10U_ml;25U_ml;50U_ml;100U_ml;200U_ml;400U_ml;800U_ml	yBook IV-17 aa347	0, 2.5, 5, 10, 25, 50, 100, 200, 400, 800	25C	HS092(exp355)	348 sample 01 to 10	0.5X homemade   0.85X AMPure	aa348	1.3	1.3		HS092(exp355)			
EMB-JA17-N2-dnase-S4r	HS099_AA-348-01;HS099_AA-348-02;HS099_AA-348-03;HS099_AA-348-04;HS099_AA-348-05;HS099_AA-348-06;HS099_AA-348-07;HS099_AA-348-08;HS099_AA-348-09;HS099_AA-348-10	EMB-JA17-N2-dnase-S4	JA17	ce10	N2	emb	09.12.2014	live	dnase	0U_ml;2.5U_ml;5U_ml;10U_ml;25U_ml;50U_ml;100U_ml;200U_ml;400U_ml;800U_ml	yBook IV-17 aa347	0, 2.5, 5, 10, 25, 50, 100, 200, 400, 800	25C	HS092(exp355)	348 sample 01 to 10	0.5X homemade   0.85X AMPure	aa348	1.3	1.3		HS092(exp355)			
L1-JA2-N2-dnase-S1.1	mpg140522_5034;mpg140522_5035;mpg140522_5036;mpg140522_5037;mpg140522_5038;mpg140522_5039;mpg140522_5040;mpg140522_5041;mpg140522_5042;mpg140522_5043	L1-JA2-N2-dnase-S1	JA2	ce10	N2	l1	1.04.2014	frozen	dnase	0U_ml;2.5U_ml;5U_ml;10U_ml;25U_ml;50U_ml;100U_ml;200U_ml;400U_ml;800U_ml	Book II-8	0, 2.5, 5, 10, 25, 50, 100, 200, 400, 800	25C	YD122-150114	YD207-YD216	Pippin  50-200bp		0.95	0.9	dnase_l1_rep1	Berlin			
L1-JA2-N2-dnase-S1.2	HS103_crb55_Index01;HS103_crb55_Index02;HS103_crb55_Index03;HS103_crb55_Index04;HS103_crb55_Index05;HS103_crb55_Index06;HS103_crb55_Index07;HS103_crb55_Index08;HS103_crb55_Index09;HS103_crb55_Index10	L1-JA2-N2-dnase-S1	JA2	ce10	N2	l1	1.04.2014	frozen	dnase	0U_ml;2.5U_ml;5U_ml;10U_ml;25U_ml;50U_ml;100U_ml;200U_ml;400U_ml;800U_ml	Book II-8	0, 2.5, 5, 10, 25, 50, 100, 200, 400, 800	25C	HS103_01 to HS103_10	366 samples 1-10	0.5X homemade   0.85X AMPure	aa367	1.3	1.3					
L1-JA6-N2-dnase-S2	mpg150603_7042;mpg150603_7043;mpg150603_7044;mpg150603_7045;mpg150603_7046;mpg150603_7047;mpg150603_7048;mpg150603_7049;mpg150603_7050;mpg150603_7051	L1-JA6-N2-dnase-S2	JA6	ce10	N2	l1	17.02.2015	frozen	dnase	0U_ml;2.5U_ml;5U_ml;10U_ml;25U_ml;50U_ml;100U_ml;200U_ml;400U_ml;800U_ml	yBook IV-26  aaEXP361	0, 2.5, 5, 10, 25, 50, 100, 200, 400, 800	25C	AA362-1 (exp364)	362 sample 01 to 10	0.5X homemade   0.85X AMPure	aa362	1.3	1.3		sent to Berlin			
L2-JA7-N2-dnase-S1	mpg150203_6306;mpg150203_6307;mpg150203_6308;mpg150203_6309;mpg150203_6310;mpg150203_6311;mpg150203_6312;mpg150203_6313;mpg150203_6314;mpg150203_6315	L2-JA7-N2-dnase-S1	JA7	ce10	N2	l2	11.11.2014	frozen	dnase	0U_ml;2.5U_ml;5U_ml;10U_ml;25U_ml;50U_ml;100U_ml;200U_ml;400U_ml;800U_ml	Book IV-15  aaEXP328	0, 2.5, 5, 10, 25, 50, 100, 200, 400, 800	25C	AA330 (exp335)	330-01/03/05/07/09  but should have been 330-11/13/15/17/19  AA330 sample 11-20	0.5X homemade   1X AMPure	aa330	1.3	none		HS078    sent to Berlin	Second size selection test with 0.7/0.8/0.9 HS081 (exp341)		
L2-JA7-N2-dnase-S1r	HS078_330-01;HS078_330-03;HS078_330-05;HS078_330-07;HS078_330-09	L2-JA7-N2-dnase-S1	JA7	ce10	N2	l2	11.11.2014	frozen	dnase	0U_ml;5U_ml;25U_ml;100U_ml;400U_ml	Book IV-15  aaEXP328	0, 2.5, 5, 10, 25, 50, 100, 200, 400, 800	25C	HS078 (exp331)	330-01/03/05/07/09  but should have been 330-11/13/15/17/19  AA330 sample 11-20	0.5X homemade   1X AMPure	aa330	1.3	none		HS078    sent to Berlin	Second size selection test with 0.7/0.8/0.9 HS081 (exp341)		
L2-JA1-N2-dnase-S2	mpg150521_6952;mpg150521_6953;mpg150521_6954;mpg150521_6955;mpg150521_6956;mpg150521_6957;mpg150521_6958;mpg150521_6959;mpg150521_6960;mpg150521_6961	L2-JA1-N2-dnase-S2	JA1	ce10	N2	l2	28.01.2015	frozen	dnase	0U_ml;2.5U_ml;5U_ml;10U_ml;25U_ml;50U_ml;100U_ml;200U_ml;400U_ml;800U_ml	Book IV-22  aaEXP351	0, 2.5, 5, 10, 25, 50, 100, 200, 400, 800	25C	AA352 (exp358)	AA352 sample 1 to 10	0.5X homemade   0.85X AMPure	aa352	1.3	1.3		160215 to Berlin			
L3-JA15-N2-dnase-S1	mpg130809_4063;mpg130809_4064;mpg130809_4065;mpg130809_4066;mpg130809_4067;mpg130809_4068;mpg130809_4070;mpg130809_4071;mpg130809_4072;mpg130809_4073;mpg130809_4074	L3-JA15-N2-dnase-S1	JA15	ce10	N2	l3	14.12.2012  04.06.2013	live	dnase	0U_ml;2.5U_ml;10U_ml;25U_ml;50U_ml;100U_ml;200U_ml;400U_ml;800U_ml;400U_ml_20min;800U_ml_20min	Book I-4	0, 2.5, 5, 10, 25, 50, 100, 200, 400, 800	25C	YD112-310713  YD113-310714	YD148-YD153  YD154-YD158	Pippin  50-200bp		0.95	0.9	dnase_l3_rep1	Berlin			
