file	file_type	checksum	instrument_model	readlen	single_or_paired
dnase_wt_emb_rep1_2.5U_ml.read1.fastq.gz	fastq	673d5e7f50ca88bb94eb9cfd43ba7598	HiSeq2000	51	paired-end
dnase_wt_emb_rep1_5U_ml.read1.fastq.gz	fastq	9c6d408f9e0342a8849785b80b6866f8	HiSeq2000	51	paired-end
dnase_wt_emb_rep1_10U_ml.read1.fastq.gz	fastq	b78c85b7d79749c59d858904696fb44e	HiSeq2000	51	paired-end
dnase_wt_emb_rep1_25U_ml.read1.fastq.gz	fastq	a2934dd7e44c6dd7f1159138cb8b721b	HiSeq2000	51	paired-end
dnase_wt_emb_rep1_50U_ml.read1.fastq.gz	fastq	ec6aaa0304d5969a20171ae8ea69845b	HiSeq2000	51	paired-end
dnase_wt_emb_rep1_100U_ml.read1.fastq.gz	fastq	e1d0fe14de86f83650393a8369ac8194	HiSeq2000	51	paired-end
dnase_wt_emb_rep1_200U_ml.read1.fastq.gz	fastq	5fd90c13a6d7211072f42af5f8f38115	HiSeq2000	51	paired-end
dnase_wt_emb_rep1_400U_ml.read1.fastq.gz	fastq	52c80084018b36a2ab3addac85d966c9	HiSeq2000	51	paired-end
dnase_wt_emb_rep1_800U_ml.read1.fastq.gz	fastq	b6281541d0a7f0d01083500825dccba5	HiSeq2000	51	paired-end
dnase_wt_emb_rep2_2.5U_ml.read1.fastq.gz	fastq	cc01b238409442af455f3312e85fedf9	HiSeq2000	51	paired-end
dnase_wt_emb_rep2_5U_ml.read1.fastq.gz	fastq	9b403d3d9f9975bdd69f63e941a48ba1	HiSeq2000	51	paired-end
dnase_wt_emb_rep2_10U_ml.read1.fastq.gz	fastq	da3ce5861b89a23b858b0819b197aa20	HiSeq2000	51	paired-end
dnase_wt_emb_rep2_25U_ml.read1.fastq.gz	fastq	d07c7ebf1a4cd415c546008ffb26e461	HiSeq2000	51	paired-end
dnase_wt_emb_rep2_50U_ml.read1.fastq.gz	fastq	caf7fbea33d4ccfaee990685dbcee151	HiSeq2000	51	paired-end
dnase_wt_emb_rep2_100U_ml.read1.fastq.gz	fastq	79b86f0e0f9cf2cfc797097dec328fcd	HiSeq2000	51	paired-end
dnase_wt_emb_rep2_200U_ml.read1.fastq.gz	fastq	966b6ba9bcb3e6cbf69002f6ce8f57e0	HiSeq2000	51	paired-end
dnase_wt_emb_rep2_400U_ml.read1.fastq.gz	fastq	61cfdd61237460da7e3488b2abe83637	HiSeq2000	51	paired-end
dnase_wt_emb_rep2_800U_ml.read1.fastq.gz	fastq	b91d2686413da1e36796b50bdef49a26	HiSeq2000	51	paired-end
dnase_wt_l1_rep1_2.5U_ml.read1.fastq.gz	fastq	591cd6dda18eb66ce2e31f0a60ac858b	HiSeq2000	51	paired-end
dnase_wt_l1_rep1_5U_ml.read1.fastq.gz	fastq	f10db65874e94024d21f423eb29f3c14	HiSeq2000	51	paired-end
dnase_wt_l1_rep1_10U_ml.read1.fastq.gz	fastq	9860216c87380a0fa1676cc77844b72e	HiSeq2000	51	paired-end
dnase_wt_l1_rep1_25U_ml.read1.fastq.gz	fastq	5af5df1ead7e81d21c3735fd553ad1da	HiSeq2000	51	paired-end
dnase_wt_l1_rep1_50U_ml.read1.fastq.gz	fastq	06841bb6bf2b2518ce82261c064cbce5	HiSeq2000	51	paired-end
dnase_wt_l1_rep1_100U_ml.read1.fastq.gz	fastq	f42243b4618f8012a180832c87f190ac	HiSeq2000	51	paired-end
dnase_wt_l1_rep1_200U_ml.read1.fastq.gz	fastq	9f88c77c829d573d7d056335d147fa9c	HiSeq2000	51	paired-end
dnase_wt_l1_rep1_400U_ml.read1.fastq.gz	fastq	7689e1f8a71c327b831101f40fe6cf22	HiSeq2000	51	paired-end
dnase_wt_l1_rep1_800U_ml.read1.fastq.gz	fastq	c5ff9d35160977c439e4e97a84fdd23d	HiSeq2000	51	paired-end
dnase_wt_l1_rep2_2.5U_ml.read1.fastq.gz	fastq	0a04ec5d479db3869a602d33c3378c73	HiSeq2000	51	paired-end
dnase_wt_l1_rep2_5U_ml.read1.fastq.gz	fastq	5ce916591e79e43a2b164e84e79a3244	HiSeq2000	51	paired-end
dnase_wt_l1_rep2_10U_ml.read1.fastq.gz	fastq	133e3236dec4a3ef0fa76f94273cce0f	HiSeq2000	51	paired-end
dnase_wt_l1_rep2_25U_ml.read1.fastq.gz	fastq	1bb97e42659e64d797b23321b27f2b09	HiSeq2000	51	paired-end
dnase_wt_l1_rep2_50U_ml.read1.fastq.gz	fastq	cfd24b5c9b77f8fbf298ae8cf8c3e733	HiSeq2000	51	paired-end
dnase_wt_l1_rep2_100U_ml.read1.fastq.gz	fastq	95d1711647f8907cfae762e1abb51a84	HiSeq2000	51	paired-end
dnase_wt_l1_rep2_200U_ml.read1.fastq.gz	fastq	a9a64cad0af1d76f39ca2f225431dee5	HiSeq2000	51	paired-end
dnase_wt_l1_rep2_400U_ml.read1.fastq.gz	fastq	7e4b13e6f4f2770a53ce51ed01652dbb	HiSeq2000	51	paired-end
dnase_wt_l1_rep2_800U_ml.read1.fastq.gz	fastq	09d06457df16241ce8ec344e70070c8f	HiSeq2000	51	paired-end
dnase_wt_l2_rep1_2.5U_ml.read1.fastq.gz	fastq	b6d7b887aafa2c4f898c330080120ec1	HiSeq2000	51	paired-end
dnase_wt_l2_rep1_5U_ml.read1.fastq.gz	fastq	6023ffe3c7b8e92709ea0d8107c09712	HiSeq2000	51	paired-end
dnase_wt_l2_rep1_10U_ml.read1.fastq.gz	fastq	bea0f5cfdee9ca16f36b64c84166191e	HiSeq2000	51	paired-end
dnase_wt_l2_rep1_25U_ml.read1.fastq.gz	fastq	641f22308999c2caec880a8b3a5bfb18	HiSeq2000	51	paired-end
dnase_wt_l2_rep1_50U_ml.read1.fastq.gz	fastq	c7da4520db4855240a79c07850392df4	HiSeq2000	51	paired-end
dnase_wt_l2_rep1_100U_ml.read1.fastq.gz	fastq	945c698e13f2f588cb1906f7e681816d	HiSeq2000	51	paired-end
