sample	c_r1	trim20.bwa_pe.c_r1	trim20.bwa_pe.rm_unmapped_pe.c_r1	trim20.bwa_pe.rm_unmapped_pe.rm_chrM.c_r1	trim20.bwa_pe.rm_unmapped_pe.rm_chrM.rm_rRNA_broad.c_r1	trim20.bwa_pe.rm_unmapped_pe.rm_chrM.rm_rRNA_broad.rm_blacklist.c_r1	trim20.bwa_pe.rm_unmapped_pe.rm_chrM.rm_rRNA_broad.rm_blacklist.rm_q10.c_r1
chen13_emb_lcap1	27592737.0	27592737.0	25182660.0	25182363.0	7964551.0	7922752.0	7383035.0
chen13_emb_lcap2	30672487.0	30672487.0	27741546.0	27740151.0	13683693.0	13616482.0	12730379.0
chen13_lcap_extra_emb	95125920.0	95125920.0	86530903.0	86489689.0	27627334.0	27557452.0	23791243.0
chen13_lcap_extra_l3	118504611.0	118504611.0	107623130.0	107592460.0	37794609.0	37673780.0	29532389.0
HS182_JA26r-N2-lcRNA-S1r	38176039.0	38176039.0	34517469.0	34514423.0	7376593.0	7311660.0	6635564.0
HS218_RC20_N2_lcRNA_S3	47204229.0	47204229.0	42776793.0	42771211.0	20136985.0	19938460.0	18254087.0
HS327_AM132_1	43494137.0	43494137.0	19099777.0	18099514.0	16583679.0	16519489.0	15493289.0
HS327_AM132_2	39018334.0	39018334.0	16877445.0	16084354.0	14577191.0	14511700.0	13580655.0
HS327_AM132_3	40359085.0	40359085.0	17781541.0	16813358.0	15066858.0	15024105.0	14019547.0
HS327_AM132_4	37862061.0	37862061.0	16592799.0	15755205.0	13991481.0	13944838.0	12982215.0
HS352_JA1_lcRNA_S1r	40763344.0	40763344.0	33414380.0	33406658.0	22979239.0	22791607.0	21354211.0
HS352_JA22_lcRNA_S1r	40420492.0	40420492.0	33711274.0	33705795.0	8118355.0	8068214.0	7493103.0
HS352_JA2_lcRNA_S1r	46557338.0	46557338.0	40342495.0	40322463.0	13081608.0	12883999.0	11598245.0
HS352_JA3_lcRNA_S1r	41401657.0	41401657.0	36376229.0	36369050.0	15337462.0	15232399.0	14205817.0
HS352_JA4_lcRNA_S1r	27247458.0	27247458.0	23023975.0	23021675.0	11477876.0	11459852.0	10639185.0
HS352_JA5_lcRNA_S1r	29999200.0	29999200.0	24320138.0	24317275.0	15606687.0	15581290.0	14623700.0
HS352_JA6_lcRNA_S1r	36562567.0	36562567.0	31067311.0	31063538.0	17237899.0	17151718.0	16099216.0
